ego_x,ego_y,ego_z,ego_yaw,bbox_center_x,bbox_center_y,bbox_center_z,bbox_width,bbox_length,bbox_height,bbox_yaw,class_ID,class_label
-26543.89453125,-1620.3480224609375,10000.0,-95.17977142333984,107.45130920410156,-73.99166870117188,-31.825927734375,3.0356521606445312,3.171966552734375,0.11653518676757812,0.0684446319937706,1,Cable
-26543.89453125,-1620.3480224609375,10000.0,-95.17977142333984,110.14263153076172,-71.25263214111328,-31.67318344116211,4.742218017578125,1.3763656616210938,0.18239784240722656,-0.08700595796108246,1,Cable
-24947.5,-3902.515869140625,10000.0,-124.59876251220703,92.99656677246094,-89.56480407714844,-29.120262145996094,4.966970920562744,4.941490173339844,1.0177173614501953,0.8258779644966125,1,Cable
-24947.5,-3902.515869140625,10000.0,-124.59876251220703,98.40055084228516,-90.22064208984375,-28.264347076416016,4.0778656005859375,1.8765869140625,0.33487892150878906,1.50209379196167,1,Cable
-24947.5,-3902.515869140625,10000.0,-124.59876251220703,102.76988220214844,-89.42926788330078,-27.57884407043457,2.7390975952148438,0.39319610595703125,0.0446624755859375,-1.413973093032837,1,Cable
-24947.5,-3902.515869140625,10000.0,-124.59876251220703,222.6781768798828,168.77511596679688,1.175887107849121,3.363313674926758,1.809326171875,45.21162414550781,2.2737765312194824,3,Wind Turbine
-24947.5,-3902.515869140625,10000.0,-124.59876251220703,221.1659393310547,171.05075073242188,48.815425872802734,10.904800415039062,12.104705810546875,20.075180053710938,-0.004597652703523636,3,Wind Turbine
-22613.224609375,-39778.11328125,11755.390625,61.95964431762695,96.1756591796875,55.900779724121094,12.056434631347656,3.508434295654297,5.06207275390625,28.831504821777344,2.629570960998535,0,Antenna
-22613.224609375,-39778.11328125,11755.390625,61.95964431762695,81.37811279296875,71.49516296386719,15.314447402954102,2.014495849609375,0.09944534301757812,0.1511516571044922,-2.9432625770568848,1,Cable
-22613.224609375,-39778.11328125,11755.390625,61.95964431762695,77.52491760253906,67.90388488769531,13.923192977905273,3.1085357666015625,0.059413909912109375,0.2013111114501953,-2.9361987113952637,1,Cable
-22613.224609375,-39778.11328125,11755.390625,61.95964431762695,53.0629768371582,36.84265899658203,-8.401756286621094,1.94464111328125,0.1550464630126953,1.0520448684692383,1.0420713424682617,1,Cable
-22613.224609375,-39778.11328125,11755.390625,61.95964431762695,78.24821472167969,68.06636810302734,17.457252502441406,2.6203079223632812,0.02895355224609375,0.23453712463378906,-2.946345567703247,1,Cable
-22613.224609375,-39778.11328125,11755.390625,61.95964431762695,96.3876953125,55.67479705810547,-4.779397487640381,4.692115783691406,5.361854553222656,12.849726676940918,-0.6502560377120972,3,Wind Turbine
-22393.353515625,-5618.236328125,10000.0,-164.38729858398438,298.9744567871094,10.446151733398438,-1.3612070083618164,3.161355972290039,1.164764404296875,45.35363006591797,1.6934641599655151,0,Antenna
-22343.0,25794.154296875,10000.0,86.06072998046875,16.197473526000977,-8.325919151306152,5.014352798461914,13.158045768737793,0.5313835144042969,12.822040557861328,1.503237009048462,0,Antenna
-22343.0,25794.154296875,10000.0,86.06072998046875,234.9291229248047,-129.54031372070312,18.283245086669922,5.991321563720703,3.100494384765625,34.15009307861328,-2.2478060722351074,0,Antenna
-22343.0,25794.154296875,10000.0,86.06072998046875,200.97604370117188,159.49862670898438,-4.4719367027282715,4.917510986328125,3.35205078125,30.881053924560547,1.2490185499191284,0,Antenna
-22343.0,25794.154296875,10000.0,86.06072998046875,90.2001953125,-81.04512786865234,-14.277145385742188,0.9262313842773438,0.015380859375,0.1624155044555664,-2.604578971862793,1,Cable
-22343.0,25794.154296875,10000.0,86.06072998046875,209.9241180419922,-165.31292724609375,-18.16714859008789,0.46624553203582764,0.135009765625,1.4002704620361328,-2.2408554553985596,1,Cable
-22343.0,25794.154296875,10000.0,86.06072998046875,100.06974029541016,-82.37956237792969,-13.316137313842773,0.6105384826660156,0.03533935546875,0.18216800689697266,0.4960666000843048,1,Cable
-22343.0,25794.154296875,10000.0,86.06072998046875,92.64958190917969,-86.99979400634766,-14.372041702270508,1.7074508666992188,0.01515960693359375,0.26794910430908203,0.5410882830619812,1,Cable
-22343.0,25794.154296875,10000.0,86.06072998046875,14.358430862426758,0.8864989280700684,-7.653897285461426,31.548004150390625,5.561759948730469,47.98020935058594,1.4989806413650513,3,Wind Turbine
-20838.685546875,-3995.847412109375,10000.0,-154.75538635253906,160.0380096435547,-78.66385650634766,-28.38675880432129,0.745574951171875,0.5890045166015625,1.1943283081054688,-1.0312753915786743,1,Cable
-20034.068359375,-26715.509765625,10000.0,-132.5414581298828,141.2374267578125,-122.16582489013672,41.50875473022461,4.2100067138671875,1.522064208984375,13.518119812011719,3.0995419025421143,0,Antenna
-20034.068359375,-26715.509765625,10000.0,-132.5414581298828,78.98367309570312,72.17036437988281,-13.164234161376953,4.89208984375,4.016136169433594,0.47185230255126953,3.026567220687866,1,Cable
-20034.068359375,-26715.509765625,10000.0,-132.5414581298828,86.01425170898438,73.25145721435547,-13.817638397216797,1.4155960083007812,2.5186691284179688,0.26880359649658203,1.0073645114898682,1,Cable
-20034.068359375,-26715.509765625,10000.0,-132.5414581298828,180.27029418945312,-1.2287750244140625,40.25754165649414,34.99458312988281,10.965316772460938,75.5735092163086,-2.428006172180176,3,Wind Turbine
-20034.068359375,-26715.509765625,10000.0,-132.5414581298828,157.2519073486328,-21.570655822753906,73.64656066894531,3.980438232421875,0.3098907470703125,2.2789993286132812,-2.2919416427612305,3,Wind Turbine
-19134.634765625,-20245.865234375,10000.0,21.7626953125,130.63873291015625,101.68443298339844,24.982128143310547,2.195545196533203,0.0476837158203125,0.07111930847167969,2.6315653324127197,1,Cable
-19134.634765625,-20245.865234375,10000.0,21.7626953125,92.98858642578125,-0.3346519470214844,6.242038726806641,17.463584899902344,11.214190483093262,76.9264144897461,0.1948176473379135,3,Wind Turbine
-19134.634765625,-20245.865234375,10000.0,21.7626953125,77.70941162109375,-10.482126235961914,36.118343353271484,6.3702392578125,0.3699607849121094,1.7914657592773438,0.38084983825683594,3,Wind Turbine
-19134.634765625,-20245.865234375,10000.0,21.7626953125,61.2023811340332,-17.144309997558594,29.891639709472656,13.770549774169922,0.33290863037109375,4.425973892211914,0.38665416836738586,3,Wind Turbine
-16179.17578125,-7924.77587890625,10000.0,-83.3761215209961,76.08245849609375,72.75672149658203,-29.70946502685547,11.381919860839844,4.010465621948242,1.5554752349853516,0.7558012008666992,1,Cable
-16179.17578125,-7924.77587890625,10000.0,-83.3761215209961,69.28621673583984,66.52610778808594,-30.526851654052734,9.901947021484375,4.006582736968994,0.4598865509033203,0.7367768883705139,1,Cable
-16179.17578125,-7924.77587890625,10000.0,-83.3761215209961,80.25916290283203,74.27936553955078,-29.183074951171875,3.22381591796875,1.0705375671386719,0.4709739685058594,-1.9029322862625122,1,Cable
-16179.17578125,-7924.77587890625,10000.0,-83.3761215209961,102.36649322509766,98.52061462402344,-23.833759307861328,2.841907501220703,4.4721832275390625,0.7895889282226562,-0.533918559551239,1,Cable
-16179.17578125,-7924.77587890625,10000.0,-83.3761215209961,88.02545928955078,85.41663360595703,-27.057470321655273,1.7151947021484375,1.322106957435608,0.2954559326171875,-2.3851964473724365,1,Cable
-16179.17578125,-7924.77587890625,10000.0,-83.3761215209961,96.23637390136719,93.79329681396484,-25.14249038696289,3.1746368408203125,0.05408430099487305,0.5721035003662109,0.724614143371582,1,Cable
-16179.17578125,-7924.77587890625,10000.0,-83.3761215209961,109.81462097167969,104.24440002441406,-22.012710571289062,2.1326141357421875,1.4537124633789062,0.4738445281982422,0.0581241175532341,1,Cable
-16179.17578125,-7924.77587890625,10000.0,-83.3761215209961,95.53978729248047,89.43055725097656,-25.7158145904541,1.924072265625,1.4243011474609375,0.33066558837890625,1.431383490562439,1,Cable
-16179.17578125,-7924.77587890625,10000.0,-83.3761215209961,123.61632537841797,117.03388977050781,-17.66448402404785,2.0782623291015625,0.06966638565063477,0.5352859497070312,-2.4262328147888184,1,Cable
-16179.17578125,-7924.77587890625,10000.0,-83.3761215209961,153.9408721923828,-135.71817016601562,25.798572540283203,2.2917850017547607,0.1324462890625,0.053279876708984375,-2.307049512863159,1,Cable
-16179.17578125,-7924.77587890625,10000.0,-83.3761215209961,85.84164428710938,80.63160705566406,-27.82323455810547,2.3027420043945312,1.3650360107421875,0.3903026580810547,0.15432395040988922,1,Cable
-16179.17578125,-7924.77587890625,10000.0,-83.3761215209961,93.57667541503906,-48.50483703613281,9.115041732788086,71.45625305175781,11.13983154296875,85.36231994628906,-1.5223388671875,3,Wind Turbine
-16179.17578125,-7924.77587890625,10000.0,-83.3761215209961,88.79060363769531,-34.55708312988281,10.168591499328613,12.852516174316406,0.38611602783203125,9.378120422363281,-1.4533330202102661,3,Wind Turbine
-15400.8330078125,-3385.025634765625,10000.0,-163.1187744140625,104.52101135253906,-101.18537902832031,-30.155990600585938,3.0431747436523438,2.3761749267578125,0.5620326995849609,1.145551085472107,1,Cable
-15400.8330078125,-3385.025634765625,10000.0,-163.1187744140625,75.17031860351562,-77.236328125,-31.782176971435547,6.714530944824219,0.10677623748779297,0.22839927673339844,-0.6554070115089417,1,Cable
-15400.8330078125,-3385.025634765625,10000.0,-163.1187744140625,85.01886749267578,-85.19161224365234,-31.360519409179688,2.018218994140625,0.7634544372558594,0.063751220703125,-1.2994433641433716,1,Cable
-15400.8330078125,-3385.025634765625,10000.0,-163.1187744140625,164.30747985839844,-148.79100036621094,-15.202357292175293,2.0674591064453125,1.3054962158203125,0.6432476043701172,0.02873607724905014,1,Cable
-15400.8330078125,-3385.025634765625,10000.0,-163.1187744140625,113.95598602294922,-110.16266632080078,-28.144161224365234,1.13079833984375,0.02552032470703125,0.14875411987304688,-0.6459313631057739,1,Cable
-15400.8330078125,-3385.025634765625,10000.0,-163.1187744140625,91.25907897949219,-90.32989501953125,-30.992984771728516,2.6082305908203125,1.3675508499145508,0.1556262969970703,-0.6656925678253174,1,Cable
-15400.8330078125,-3385.025634765625,10000.0,-163.1187744140625,117.26578521728516,-113.53170776367188,-27.361644744873047,2.2237091064453125,1.290207862854004,0.3898181915283203,2.452080726623535,1,Cable
-15400.8330078125,-3385.025634765625,10000.0,-163.1187744140625,107.77333068847656,-104.6253433227539,-29.408424377441406,0.9487457275390625,1.4079093933105469,0.11514472961425781,2.5141658782958984,1,Cable
-15400.8330078125,-3385.025634765625,10000.0,-163.1187744140625,183.64599609375,-153.54794311523438,-21.17500877380371,2.3085222244262695,0.896514892578125,3.2576522827148438,0.8102136254310608,1,Cable
-14640.109375,-24572.125,10000.0,61.247989654541016,218.6336669921875,-151.2183380126953,-19.093276977539062,5.4457573890686035,5.249359130859375,35.40950012207031,-2.1720833778381348,0,Antenna
-14640.109375,-24572.125,10000.0,61.247989654541016,85.79195404052734,-11.92544937133789,5.599618911743164,66.18656921386719,8.130691528320312,75.62490844726562,1.1597909927368164,3,Wind Turbine
-12472.8154296875,-38141.98828125,12627.365234375,-174.24234008789062,19.15362548828125,4.613160133361816,7.166227340698242,18.262300491333008,0.06241607666015625,1.7458744049072266,-0.7756682634353638,1,Cable
-12472.8154296875,-38141.98828125,12627.365234375,-174.24234008789062,22.32174301147461,-2.3205032348632812,9.631059646606445,6.739482879638672,0.058465003967285156,0.7046842575073242,2.3653788566589355,1,Cable
-12472.8154296875,-38141.98828125,12627.365234375,-174.24234008789062,29.350881576538086,-5.39510440826416,12.191030502319336,5.870922088623047,0.05485725402832031,0.6246747970581055,-0.7790120840072632,1,Cable
-12472.8154296875,-38141.98828125,12627.365234375,-174.24234008789062,24.68728256225586,-0.8197126388549805,11.505075454711914,0.6214408874511719,0.046375274658203125,0.0951700210571289,2.302461624145508,1,Cable
-12472.8154296875,-38141.98828125,12627.365234375,-174.24234008789062,56.15753936767578,-31.737857818603516,12.8374605178833,2.63580322265625,0.06320953369140625,0.3757896423339844,2.3508381843566895,1,Cable
-12472.8154296875,-38141.98828125,12627.365234375,-174.24234008789062,199.8870849609375,0.817535400390625,27.860431671142578,10.057220458984375,7.8570556640625,24.857017517089844,-1.1309539079666138,3,Wind Turbine
-12472.8154296875,-38141.98828125,12627.365234375,-174.24234008789062,198.84259033203125,-0.04490089416503906,-4.768589973449707,2.8892879486083984,1.141815185546875,17.436466217041016,1.6223574876785278,3,Wind Turbine
-12472.8154296875,-38141.98828125,12627.365234375,-174.24234008789062,199.09251403808594,-0.062483787536621094,10.630605697631836,2.7609643936157227,1.2015380859375,8.299182891845703,1.6446936130523682,3,Wind Turbine
-8788.623046875,38901.90625,10000.0,57.461082458496094,67.97189331054688,-0.8844375610351562,-10.208735466003418,9.231025695800781,5.5146942138671875,45.144752502441406,-2.366676092147827,0,Antenna
-8038.00732421875,-5472.568359375,10000.0,-175.66390991210938,87.90985107421875,80.0176010131836,-19.90416717529297,6.050750732421875,5.2416839599609375,42.876182556152344,-0.22819286584854126,0,Antenna
-8038.00732421875,-5472.568359375,10000.0,-175.66390991210938,93.98562622070312,-29.93277359008789,-31.65079116821289,1.6435546875,0.937347412109375,2.6692066192626953,-0.9092119336128235,1,Cable
-8038.00732421875,-5472.568359375,10000.0,-175.66390991210938,68.99092102050781,2.0832901000976562,-30.727859497070312,6.330402374267578,4.001338958740234,0.3108634948730469,2.27004075050354,1,Cable
-8038.00732421875,-5472.568359375,10000.0,-175.66390991210938,71.29789733886719,-14.760696411132812,-30.407215118408203,0.6095542907714844,0.38306427001953125,0.6614112854003906,2.149616241455078,1,Cable
-8038.00732421875,-5472.568359375,10000.0,-175.66390991210938,62.71138000488281,40.699310302734375,-28.80581283569336,0.9074621200561523,0.1875152587890625,0.7991733551025391,2.3096044063568115,1,Cable
-8038.00732421875,-5472.568359375,10000.0,-175.66390991210938,95.56828308105469,-27.628738403320312,-30.29543685913086,1.8624649047851562,0.4931602478027344,0.05823326110839844,3.0930349826812744,1,Cable
-8038.00732421875,-5472.568359375,10000.0,-175.66390991210938,83.64278411865234,-18.13571548461914,-29.60169792175293,1.4086532592773438,0.34316253662109375,0.5532112121582031,1.8884985446929932,1,Cable
-8038.00732421875,-5472.568359375,10000.0,-175.66390991210938,66.39529418945312,7.23492431640625,-30.981863021850586,1.6333541870117188,1.3003578186035156,0.07323837280273438,2.2681572437286377,1,Cable
-8038.00732421875,-5472.568359375,10000.0,-175.66390991210938,76.74203491210938,-7.986145973205566,-30.042804718017578,2.0396270751953125,1.551957130432129,0.10685348510742188,3.001703977584839,1,Cable
-8038.00732421875,-5472.568359375,10000.0,-175.66390991210938,78.81623840332031,-8.679200172424316,-29.8853702545166,1.924938678741455,2.0858154296875,0.032817840576171875,1.5264110565185547,1,Cable
-8038.00732421875,-5472.568359375,10000.0,-175.66390991210938,72.88638305664062,-4.582305908203125,-30.34709930419922,1.9689712524414062,1.3134307861328125,0.11553955078125,2.267009973526001,1,Cable
-5061.71240234375,20962.421875,10000.0,160.2761688232422,179.72207641601562,1.2072982788085938,28.942256927490234,10.049430847167969,9.241989135742188,20.65751075744629,1.0358455181121826,3,Wind Turbine
-5061.71240234375,20962.421875,10000.0,160.2761688232422,181.76405334472656,0.07794761657714844,10.491533279418945,2.6057910919189453,1.2072601318359375,13.708918571472168,1.4598808288574219,3,Wind Turbine
-5061.71240234375,20962.421875,10000.0,160.2761688232422,181.70335388183594,0.016479969024658203,-17.89333152770996,3.4828925132751465,1.714447021484375,40.78358840942383,1.529778242111206,3,Wind Turbine
-4024.562255859375,22445.3515625,10000.0,-13.033595085144043,229.92239379882812,180.2911376953125,12.25107479095459,5.617401123046875,5.6297149658203125,46.24259948730469,-0.09444674104452133,0,Antenna
-4024.562255859375,22445.3515625,10000.0,-13.033595085144043,60.32349395751953,54.026878356933594,-22.748260498046875,13.391691207885742,4.025062561035156,1.3062362670898438,1.9665606021881104,1,Cable
-4024.562255859375,22445.3515625,10000.0,-13.033595085144043,64.1398696899414,45.287776947021484,-21.823230743408203,4.680572509765625,2.793079376220703,0.33384132385253906,-2.462712287902832,1,Cable
-4024.562255859375,22445.3515625,10000.0,-13.033595085144043,86.10646057128906,-10.898832321166992,-28.55504035949707,3.2670440673828125,1.3048858642578125,0.3724174499511719,-1.1755311489105225,1,Cable
-4024.562255859375,22445.3515625,10000.0,-13.033595085144043,76.02703094482422,18.235389709472656,-24.45949935913086,2.940277099609375,1.5167198181152344,0.32988739013671875,0.5418449640274048,1,Cable
-4024.562255859375,22445.3515625,10000.0,-13.033595085144043,69.61531066894531,31.705474853515625,-22.158432006835938,4.2958526611328125,1.891998291015625,0.3355998992919922,0.6043965220451355,1,Cable
-4024.562255859375,22445.3515625,10000.0,-13.033595085144043,65.15642547607422,39.108970642089844,-21.156661987304688,1.8635435104370117,1.3282241821289062,0.18035125732421875,-1.1848883628845215,1,Cable
-4024.562255859375,22445.3515625,10000.0,-13.033595085144043,68.42100524902344,36.40702438354492,-21.329071044921875,2.8964080810546875,2.576632499694824,0.47145652770996094,0.31329798698425293,1,Cable
-4024.562255859375,22445.3515625,10000.0,-13.033595085144043,89.84132385253906,-12.935567855834961,-28.87531089782715,1.8336830139160156,1.3001022338867188,0.20534515380859375,-1.180799126625061,1,Cable
-4024.562255859375,22445.3515625,10000.0,-13.033595085144043,69.96968841552734,28.482337951660156,-22.668094635009766,1.49530029296875,1.5100593566894531,0.2933845520019531,-0.10602705925703049,1,Cable
-4024.562255859375,22445.3515625,10000.0,-13.033595085144043,218.4132080078125,-1.9872283935546875,42.06940460205078,11.465370178222656,7.5279541015625,17.629302978515625,2.0324034690856934,3,Wind Turbine
-4024.562255859375,22445.3515625,10000.0,-13.033595085144043,219.16244506835938,0.021627426147460938,-3.3561136722564697,3.0716772079467773,1.1176300048828125,9.702425003051758,1.5315965414047241,3,Wind Turbine
-40.66158676147461,34905.07421875,10000.0,-160.69601440429688,234.2471923828125,0.0016693472862243652,-24.870563507080078,3.198943614959717,1.461181640625,20.724388122558594,1.5685449838638306,3,Wind Turbine
-40.66158676147461,34905.07421875,10000.0,-160.69601440429688,235.09326171875,2.4766616821289062,18.174522399902344,4.86065673828125,5.5379638671875,16.7336483001709,-0.8579071760177612,3,Wind Turbine
-40.66158676147461,34905.07421875,10000.0,-160.69601440429688,234.619873046875,0.4933624267578125,31.498943328857422,8.453804016113281,3.9184112548828125,8.634613037109375,-1.1066192388534546,3,Wind Turbine
1154.2742919921875,1776.2598876953125,10000.0,43.9891471862793,225.79281616210938,1.4220428466796875,-19.74368667602539,5.691936492919922,2.47869873046875,15.793028831481934,1.406339168548584,3,Wind Turbine
1154.2742919921875,1776.2598876953125,10000.0,43.9891471862793,224.928466796875,-0.01007843017578125,40.56420135498047,10.443649291992188,5.198944091796875,14.87628173828125,-1.18274986743927,3,Wind Turbine
1206.830322265625,-664.0382690429688,10000.0,1.5416203737258911,130.8895721435547,-0.0077667236328125,13.654964447021484,5.867940902709961,5.747749328613281,47.45738220214844,1.705678939819336,0,Antenna
1206.830322265625,-664.0382690429688,10000.0,1.5416203737258911,89.57763671875,76.57408142089844,23.07787322998047,0.9254435896873474,0.03108978271484375,0.09188079833984375,-0.8677917122840881,1,Cable
1206.830322265625,-664.0382690429688,10000.0,1.5416203737258911,88.96688079833984,77.28300476074219,19.509294509887695,2.3450498580932617,0.05565643310546875,0.092071533203125,-0.8458878397941589,1,Cable
1206.830322265625,-664.0382690429688,10000.0,1.5416203737258911,97.84693145751953,67.16895294189453,19.138641357421875,3.8874731063842773,0.02005767822265625,0.1291522979736328,-0.8373197913169861,1,Cable
2461.68798828125,51252.21484375,10000.0,-139.05325317382812,100.99718475341797,0.8006439208984375,-11.39436149597168,9.288959503173828,4.962196350097656,46.123226165771484,-2.2202696800231934,0,Antenna
2461.68798828125,51252.21484375,10000.0,-139.05325317382812,107.85102081298828,1.7642402648925781,-24.556804656982422,2.0127334594726562,1.4608917236328125,8.143135070800781,2.379362106323242,0,Antenna
7699.3173828125,26609.63671875,10000.0,-43.1941032409668,232.72024536132812,150.40650939941406,15.771135330200195,6.537651062011719,5.577484130859375,49.8599967956543,-0.7423723340034485,0,Antenna
7699.3173828125,26609.63671875,10000.0,-43.1941032409668,127.74629211425781,5.2794647216796875,11.019037246704102,43.32627868652344,11.367073059082031,91.13058471679688,-0.8286073207855225,3,Wind Turbine
7699.3173828125,26609.63671875,10000.0,-43.1941032409668,141.55735778808594,-13.043601989746094,60.059391021728516,9.243270874023438,0.5298690795898438,6.8028564453125,-0.7381591796875,3,Wind Turbine
8457.76953125,8003.0634765625,10000.0,46.59192657470703,147.650634765625,-130.37814331054688,-29.22441864013672,2.815074920654297,0.8264923095703125,0.16887474060058594,1.0531361103057861,1,Cable
8457.76953125,8003.0634765625,10000.0,46.59192657470703,130.59530639648438,1.1368408203125,15.00882339477539,39.187049865722656,9.650543212890625,94.75566864013672,0.8456766605377197,3,Wind Turbine
8457.76953125,8003.0634765625,10000.0,46.59192657470703,120.54875183105469,-15.331012725830078,31.754409790039062,10.993148803710938,0.5846328735351562,11.311994552612305,-2.3181076049804688,3,Wind Turbine
9534.9052734375,4601.65673828125,10000.0,-45.761146545410156,68.83570861816406,-0.1719970703125,10.13180160522461,7.2915496826171875,6.52349853515625,43.66719055175781,-0.7701484560966492,0,Antenna
9534.9052734375,4601.65673828125,10000.0,-45.761146545410156,80.56864929199219,-70.46993255615234,13.616249084472656,2.4779624938964844,0.0599212646484375,0.43128204345703125,1.4663450717926025,1,Cable
9534.9052734375,4601.65673828125,10000.0,-45.761146545410156,80.60420227050781,-69.94459533691406,17.284374237060547,2.42718505859375,0.05156707763671875,0.42549896240234375,1.481130599975586,1,Cable
9534.9052734375,4601.65673828125,10000.0,-45.761146545410156,85.57511138916016,-22.868694305419922,22.887380599975586,1.7519655227661133,0.02030181884765625,0.08391571044921875,1.461763620376587,1,Cable
9534.9052734375,4601.65673828125,10000.0,-45.761146545410156,94.96891021728516,66.58489990234375,19.0266056060791,1.4647293090820312,0.0538330078125,0.06697463989257812,1.4334583282470703,1,Cable
9534.9052734375,4601.65673828125,10000.0,-45.761146545410156,96.76851654052734,83.75318145751953,19.503829956054688,1.4858856201171875,0.03122711181640625,0.0985565185546875,1.4361157417297363,1,Cable
10517.3916015625,-8042.65771484375,10000.0,63.81712341308594,85.904052734375,0.138580322265625,14.307758331298828,6.495849609375,6.079780578613281,51.33539581298828,1.1711877584457397,0,Antenna
10517.3916015625,-8042.65771484375,10000.0,63.81712341308594,57.72526168823242,13.004255294799805,22.454133987426758,2.0342369079589844,0.013543784618377686,0.051364898681640625,0.23045475780963898,1,Cable
10517.3916015625,-8042.65771484375,10000.0,63.81712341308594,42.922523498535156,12.238014221191406,20.61478042602539,2.1597023010253906,0.023085355758666992,0.0267181396484375,0.24864785373210907,1,Cable
10517.3916015625,-8042.65771484375,10000.0,63.81712341308594,45.498191833496094,10.038844108581543,18.814682006835938,1.8266868591308594,0.03828287124633789,0.030981063842773438,-2.9113757610321045,1,Cable
10517.3916015625,-8042.65771484375,10000.0,63.81712341308594,65.68909454345703,14.940272331237793,22.491466522216797,2.2307205200195312,0.06682148575782776,0.030244827270507812,0.2178690880537033,1,Cable
10517.3916015625,-8042.65771484375,10000.0,63.81712341308594,51.55288314819336,11.50767707824707,18.82647705078125,2.0828781127929688,0.024196326732635498,0.019594192504882812,0.2282402515411377,1,Cable
10517.3916015625,-8042.65771484375,10000.0,63.81712341308594,259.67779541015625,-56.92631912231445,36.13375473022461,11.082340240478516,3.636383056640625,11.325872421264648,-1.6978161334991455,3,Wind Turbine
10880.734375,19357.376953125,10000.0,-16.00714111328125,226.00442504882812,-168.76551818847656,-8.344613075256348,4.609869956970215,3.330291748046875,25.267152786254883,0.8852595090866089,0,Antenna
10880.734375,19357.376953125,10000.0,-16.00714111328125,56.47971725463867,-4.323817253112793,-0.35538387298583984,36.679466247558594,18.35198974609375,64.1441421508789,-3.129199743270874,3,Wind Turbine
10880.734375,19357.376953125,10000.0,-16.00714111328125,85.34435272216797,-8.75313663482666,34.85664749145508,18.41754913330078,1.2017860412597656,9.4136962890625,-0.26704397797584534,3,Wind Turbine
10880.734375,19357.376953125,10000.0,-16.00714111328125,33.2292594909668,6.084111213684082,13.896881103515625,4.449586868286133,0.16356658935546875,5.488072395324707,-0.29191020131111145,3,Wind Turbine
10880.734375,19357.376953125,10000.0,-16.00714111328125,225.21385192871094,-168.55902099609375,-28.226688385009766,4.830595016479492,3.74774169921875,9.449020385742188,-2.1394200325012207,3,Wind Turbine
11800.9794921875,-11501.15234375,11223.0380859375,-166.7003173828125,226.46365356445312,0.12134933471679688,-7.156634330749512,2.7668399810791016,1.0394287109375,20.081174850463867,1.4599668979644775,3,Wind Turbine
11800.9794921875,-11501.15234375,11223.0380859375,-166.7003173828125,225.75877380371094,-0.6499290466308594,29.16411590576172,12.469650268554688,9.245925903320312,14.456222534179688,-2.9149842262268066,3,Wind Turbine
11800.9794921875,-11501.15234375,11223.0380859375,-166.7003173828125,70.24614715576172,-11.915361404418945,9.828805923461914,3.8751296997070312,1.3363456726074219,9.906793594360352,-1.0741297006607056,3,Wind Turbine
13212.4658203125,22306.658203125,10000.0,-48.89828872680664,62.19859313964844,-0.2705860137939453,0.7659482955932617,4.311267852783203,4.949119567871094,23.999027252197266,-0.8539654612541199,0,Antenna
13212.4658203125,22306.658203125,10000.0,-48.89828872680664,177.4396514892578,139.88258361816406,13.615878105163574,6.233127593994141,5.388214111328125,43.413719177246094,-0.7511978149414062,0,Antenna
13212.4658203125,22306.658203125,10000.0,-48.89828872680664,165.31036376953125,-88.27281188964844,-9.21949577331543,2.375661849975586,0.6522064208984375,1.840561866760254,-1.9228651523590088,1,Cable
13212.4658203125,22306.658203125,10000.0,-48.89828872680664,160.72940063476562,-94.44661712646484,-5.533303260803223,0.13720321655273438,0.034027099609375,1.4968156814575195,0.7798439264297485,1,Cable
13212.4658203125,22306.658203125,10000.0,-48.89828872680664,154.96121215820312,-140.01454162597656,-10.946404457092285,1.552764892578125,0.049713134765625,0.11948776245117188,1.4425092935562134,1,Cable
13212.4658203125,22306.658203125,10000.0,-48.89828872680664,70.17142486572266,-11.568050384521484,-31.626070022583008,5.220745086669922,3.376049041748047,0.4825248718261719,-2.918565273284912,3,Wind Turbine
13212.4658203125,22306.658203125,10000.0,-48.89828872680664,67.05680847167969,-9.389169692993164,19.490524291992188,22.126344680786133,4.996814727783203,27.04082489013672,2.082462787628174,3,Wind Turbine
13212.4658203125,22306.658203125,10000.0,-48.89828872680664,64.45094299316406,-1.0710563659667969,-18.31048011779785,5.745639801025391,2.754619598388672,21.718637466430664,2.2849507331848145,3,Wind Turbine
13212.4658203125,22306.658203125,10000.0,-48.89828872680664,34.172088623046875,28.505212783813477,22.813230514526367,1.6559040546417236,0.14990234375,1.4319305419921875,-0.8643287420272827,3,Wind Turbine
13212.4658203125,22306.658203125,10000.0,-48.89828872680664,76.87120819091797,-20.58171272277832,23.22011375427246,5.175872802734375,0.46099090576171875,11.22586441040039,-0.8273702263832092,3,Wind Turbine
15733.5498046875,22065.486328125,10000.0,-69.7746810913086,46.86767578125,-1.6993217468261719,-12.952388763427734,7.395227432250977,2.762847900390625,19.58633041381836,-2.299952507019043,0,Antenna
15733.5498046875,22065.486328125,10000.0,-69.7746810913086,205.12643432617188,90.55415344238281,11.478515625,6.147475242614746,6.1990203857421875,44.79478454589844,-1.1523391008377075,0,Antenna
15733.5498046875,22065.486328125,10000.0,-69.7746810913086,37.8897819519043,18.5013427734375,11.840850830078125,23.94365692138672,0.4371795654296875,25.812850952148438,1.921966552734375,3,Wind Turbine
15733.5498046875,22065.486328125,10000.0,-69.7746810913086,48.054649353027344,0.019710540771484375,8.919718742370605,3.0830092430114746,1.5402374267578125,27.575281143188477,1.5207321643829346,3,Wind Turbine
